timestamp,service,metric,value
2025-03-20T18:11:53.575496,api-gateway,cpu_usage,37.67198187820498
2025-03-20T18:11:53.575496,api-gateway,memory_usage,40.8022917254633
2025-03-20T18:11:53.575496,api-gateway,response_time,126.41302130418042
2025-03-20T18:11:53.575496,api-gateway,error_rate,0.4070706369649726
2025-03-20T18:11:53.575496,api-gateway,request_count,490.40319958660666
2025-03-20T18:11:53.575496,auth-service,cpu_usage,35.408464843009924
2025-03-20T18:11:53.575496,auth-service,memory_usage,38.671053995159895
2025-03-20T18:11:53.575496,auth-service,response_time,82.66709144950315
2025-03-20T18:11:53.575496,auth-service,error_rate,0.6407509132023681
2025-03-20T18:11:53.575496,auth-service,request_count,540.7826659651073
2025-03-20T18:11:53.575496,database,cpu_usage,34.81136759538743
2025-03-20T18:11:53.575496,database,memory_usage,41.031413461613894
2025-03-20T18:11:53.575496,database,response_time,102.43221098980841
2025-03-20T18:11:53.575496,database,error_rate,0.6514314141541493
2025-03-20T18:11:53.575496,database,request_count,454.40460400650295
2025-03-20T18:11:53.575496,storage-service,cpu_usage,28.708507821623073
2025-03-20T18:11:53.575496,storage-service,memory_usage,44.280609394972956
2025-03-20T18:11:53.575496,storage-service,response_time,111.87907210538673
2025-03-20T18:11:53.575496,storage-service,error_rate,0.44772853606680074
2025-03-20T18:11:53.575496,storage-service,request_count,564.19257285553
2025-03-20T18:11:53.575496,compute-engine,cpu_usage,24.433979831953444
2025-03-20T18:11:53.575496,compute-engine,memory_usage,37.388211097913846
2025-03-20T18:11:53.575496,compute-engine,response_time,98.86086044139611
2025-03-20T18:11:53.575496,compute-engine,error_rate,0.39612763290644404
2025-03-20T18:11:53.575496,compute-engine,request_count,429.06580023326796
2025-03-20T19:11:53.575496,api-gateway,cpu_usage,31.181908093838587
2025-03-20T19:11:53.575496,api-gateway,memory_usage,44.31427018186973
2025-03-20T19:11:53.575496,api-gateway,response_time,98.32560219325592
2025-03-20T19:11:53.575496,api-gateway,error_rate,0.4736480520229229
2025-03-20T19:11:53.575496,api-gateway,request_count,561.8153541449917
2025-03-20T19:11:53.575496,auth-service,cpu_usage,28.813137768515332
2025-03-20T19:11:53.575496,auth-service,memory_usage,39.2610106253645
2025-03-20T19:11:53.575496,auth-service,response_time,85.26976640806144
2025-03-20T19:11:53.575496,auth-service,error_rate,0.5623320046586247
2025-03-20T19:11:53.575496,auth-service,request_count,555.487537846453
2025-03-20T19:11:53.575496,database,cpu_usage,32.79006678530265
2025-03-20T19:11:53.575496,database,memory_usage,40.03435987432082
2025-03-20T19:11:53.575496,database,response_time,91.39443289149919
2025-03-20T19:11:53.575496,database,error_rate,0.5006413849273427
2025-03-20T19:11:53.575496,database,request_count,455.26091079488066
2025-03-20T19:11:53.575496,storage-service,cpu_usage,24.00784806400439
2025-03-20T19:11:53.575496,storage-service,memory_usage,38.60927675365107
2025-03-20T19:11:53.575496,storage-service,response_time,114.70406576788253
2025-03-20T19:11:53.575496,storage-service,error_rate,0.385855251057066
2025-03-20T19:11:53.575496,storage-service,request_count,455.81214794105756
2025-03-20T19:11:53.575496,compute-engine,cpu_usage,19.033836537721797
2025-03-20T19:11:53.575496,compute-engine,memory_usage,39.707305763998406
2025-03-20T19:11:53.575496,compute-engine,response_time,111.2171226680284
2025-03-20T19:11:53.575496,compute-engine,error_rate,0.35386619975747013
2025-03-20T19:11:53.575496,compute-engine,request_count,506.32288911868415
2025-03-20T20:11:53.575496,api-gateway,cpu_usage,36.52363392084105
2025-03-20T20:11:53.575496,api-gateway,memory_usage,41.13626063483097
2025-03-20T20:11:53.575496,api-gateway,response_time,106.36085481785054
2025-03-20T20:11:53.575496,api-gateway,error_rate,0.6238084088691989
2025-03-20T20:11:53.575496,api-gateway,request_count,459.6922626089292
2025-03-20T20:11:53.575496,auth-service,cpu_usage,26.119984113948064
2025-03-20T20:11:53.575496,auth-service,memory_usage,43.559548327352076
2025-03-20T20:11:53.575496,auth-service,response_time,92.93394433688863
2025-03-20T20:11:53.575496,auth-service,error_rate,0.386904598936306
2025-03-20T20:11:53.575496,auth-service,request_count,436.24249990804407
2025-03-20T20:11:53.575496,database,cpu_usage,24.232827904321244
2025-03-20T20:11:53.575496,database,memory_usage,41.315045268731616
2025-03-20T20:11:53.575496,database,response_time,117.20615776679871
